User-agent: *

Disallow: /users/login.aspx
Disallow: /users/login.aspx/?*
Disallow: /Users/Login.aspx
Disallow: /Users/Login.aspx/?*
Disallow: /users/Login.aspx
Disallow: /Users/login.aspx/?*
Disallow: /Users/login.aspx?
Disallow: /mybikewale/
Disallow: /mybikewale/*
Disallow: /pricequote/default.aspx?*
Disallow: /7590/
Disallow: /7590/*
Disallow: /finance/financeinquiries.aspx
Disallow: /finance/financeinquiries.aspx?*
Disallow: /1017752/
Disallow: /1017752/*

Disallow: /pricequote/dealerpricequote.aspx
Disallow: /pricequote/dealerpricequote.aspx?*
Disallow: /pagenotfound.aspx
Disallow: /m/pagenotfound.aspx
Disallow: /customerror.aspx
Disallow: /m/customerror.aspx
Disallow: /api/*

sitemap: https://www.bikewale.com/sitemaps/general/sitemap.xml
sitemap: https://www.bikewale.com/sitemaps/used/usedbikes.xml
sitemap: https://www.bikewale.com/sitemaps/imagesitemap.xml
sitemap: https://www.bikewale.com/sitemaps/priceincity/new-bike-prices-1.xml
sitemap: https://www.bikewale.com/sitemaps/priceincity/new-bike-prices-2.xml
sitemap: https://www.bikewale.com/sitemaps/priceincity/new-bike-prices-3.xml
sitemap: https://www.bikewale.com/sitemaps/priceincity/new-bike-prices-4.xml
sitemap: https://www.bikewale.com/sitemaps/priceincity/new-bike-prices-5.xml
sitemap: https://www.bikewale.com/sitemaps/priceincity/new-bike-prices-6.xml
sitemap: https://www.bikewale.com/sitemaps/priceincity/new-bike-prices-7.xml
sitemap: https://www.bikewale.com/sitemaps/priceincity/new-bike-prices-8.xml
sitemap: https://www.bikewale.com/sitemaps/priceincity/new-bike-prices-9.xml
sitemap: https://www.bikewale.com/sitemaps/dealerlocator/dealer-locator-showrooms-1.xml
sitemap: https://www.bikewale.com/sitemaps/servicecenter/service-center-locator-1.xml
